src\components\actions\action-link\ActionLink.css:3:    --text-body-default-font-size
src\tokens\component\button.css:53:    --color-action-primary-background-hover
src\tokens\component\button.css:56:    --color-action-primary-background-pressed
src\tokens\component\button.css:58:  --button-primary-foreground: var(--color-action-primary-foreground);
src\tokens\component\button.css:59:  --button-primary-border: var(--color-action-primary-border);
src\tokens\component\button.css:62:  --button-secondary-background: var(--color-action-secondary-background);
src\tokens\component\button.css:64:    --color-action-secondary-background-hover
src\tokens\component\button.css:67:    --color-action-secondary-background-pressed
src\tokens\component\button.css:69:  --button-secondary-foreground: var(--color-action-secondary-foreground);
src\tokens\component\button.css:70:  --button-secondary-border: var(--color-action-secondary-border);
src\tokens\component\button.css:74:  --button-outline-background-hover: var(--color-surface-brand-subtle);
src\tokens\component\button.css:76:  --button-outline-foreground: var(--color-text-brand);
src\tokens\component\button.css:77:  --button-outline-border: var(--color-border-strong);
src\tokens\component\button.css:81:  --button-ghost-background-hover: var(--color-surface-subtle);
src\tokens\component\button.css:82:  --button-ghost-background-pressed: var(--color-surface-muted);
src\tokens\component\button.css:83:  --button-ghost-foreground: var(--color-text-secondary);
src\tokens\component\button.css:88:  --button-text-background-hover: var(--color-surface-accent-subtle);
src\tokens\component\button.css:89:  --button-text-background-pressed: var(--color-surface-accent-selected);
src\tokens\component\button.css:90:  --button-text-foreground: var(--color-text-link);
src\tokens\component\button.css:91:  --button-text-foreground-hover: var(--color-text-link-hover);
src\tokens\component\button.css:95:  --button-destructive-background: var(--color-action-danger-background);
src\tokens\component\button.css:97:    --color-action-danger-background-hover
src\tokens\component\button.css:100:    --color-action-danger-background-pressed
src\tokens\component\button.css:102:  --button-destructive-foreground: var(--color-action-danger-foreground);
src\tokens\component\button.css:103:  --button-destructive-border: var(--color-action-danger-border);
src\tokens\component\button.css:106:  --button-disabled-background: var(--color-disabled-background);
src\tokens\component\button.css:107:  --button-disabled-foreground: var(--color-disabled-foreground);
src\tokens\component\button.css:108:  --button-disabled-border: var(--color-disabled-border);
src\tokens\component\dropdown-action.css:3:  --dropdown-action-trigger-gap: var(--space-inline-xs);
src\tokens\component\dropdown-action.css:9:  --dropdown-action-menu-padding: var(--space-inset-xs);
src\tokens\component\dropdown-action.css:10:  --dropdown-action-menu-offset: var(--space-stack-xs);
src\tokens\component\dropdown-action.css:13:    --color-surface-subtle
src\tokens\component\dropdown-action.css:16:    --color-border-default
src\tokens\component\dropdown-action.css:27:    --space-inline-sm
src\tokens\component\dropdown-action.css:29:  --dropdown-action-item-gap: var(--space-inline-sm);
src\tokens\component\dropdown-action.css:35:    --color-text-primary
src\tokens\component\dropdown-action.css:38:    --color-text-secondary
src\tokens\component\dropdown-action.css:41:    --color-surface-accent-subtle
src\tokens\component\dropdown-action.css:44:    --color-surface-accent-selected
src\tokens\component\dropdown-action.css:48:    --color-danger-text
src\tokens\component\dropdown-action.css:52:    --color-disabled-foreground
src\tokens\component\dropdown-action.css:59:    --color-border-default
src\tokens\component\dropdown-action.css:62:    --space-stack-xs
src\tokens\component\dropdown-action.css:73:    --color-focus-ring
src\tokens\component\icon-button.css:29:  --icon-button-focus-ring-color: var(--color-focus-ring);
src\tokens\composition\internal.css:2:  --composition-page-background: var(--color-surface-page);
src\tokens\composition\internal.css:8:  --composition-page-gutter: var(--space-page-gutter-mobile);
src\tokens\composition\internal.css:10:  --composition-section-gap: var(--space-section-sm);
src\tokens\composition\internal.css:17:    --composition-page-gutter: var(--space-page-gutter-tablet);
src\tokens\composition\internal.css:23:    --composition-page-gutter: var(--space-page-gutter-desktop);
src\tokens\composition\internal.css:25:    --composition-section-gap: var(--space-section-md);
src\tokens\composition\participant.css:2:  --composition-page-background: var(--color-surface-page);
src\tokens\composition\participant.css:8:  --composition-page-gutter: var(--space-page-gutter-mobile);
src\tokens\composition\participant.css:10:  --composition-section-gap: var(--space-section-md);
src\tokens\composition\participant.css:17:    --composition-page-gutter: var(--space-page-gutter-tablet);
src\tokens\composition\participant.css:23:    --composition-page-gutter: var(--space-page-gutter-desktop);
src\tokens\composition\public.css:2:  --composition-page-background: var(--color-surface-default);
src\tokens\composition\public.css:8:  --composition-page-gutter: var(--space-page-gutter-mobile);
src\tokens\composition\public.css:10:  --composition-section-gap: var(--space-section-lg);
src\tokens\composition\public.css:17:    --composition-page-gutter: var(--space-page-gutter-tablet);
src\tokens\composition\public.css:19:    --composition-section-gap: var(--space-section-xl);
src\tokens\composition\public.css:25:    --composition-page-gutter: var(--space-page-gutter-desktop);
src\tokens\composition\public.css:27:    --composition-section-gap: var(--space-section-2xl);
src\tokens\semantic\colors.css:3:  --color-text-primary: var(--primitive-color-neutral-950);
src\tokens\semantic\colors.css:4:  --color-text-secondary: var(--primitive-color-neutral-700);
src\tokens\semantic\colors.css:5:  --color-text-supporting: var(--primitive-color-neutral-600);
src\tokens\semantic\colors.css:6:  --color-text-muted: var(--primitive-color-neutral-500);
src\tokens\semantic\colors.css:7:  --color-text-disabled: var(--primitive-color-neutral-400);
src\tokens\semantic\colors.css:9:  --color-text-brand: var(--primitive-color-navy-900);
src\tokens\semantic\colors.css:10:  --color-text-link: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:11:  --color-text-link-hover: var(--primitive-color-cyan-800);
src\tokens\semantic\colors.css:13:  --color-text-on-primary: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:14:  --color-text-on-strong: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:15:  --color-text-on-danger: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:18:  --color-surface-page: var(--primitive-color-neutral-50);
src\tokens\semantic\colors.css:19:  --color-surface-default: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:20:  --color-surface-subtle: var(--primitive-color-neutral-100);
src\tokens\semantic\colors.css:21:  --color-surface-muted: var(--primitive-color-neutral-200);
src\tokens\semantic\colors.css:22:  --color-surface-disabled: var(--primitive-color-neutral-100);
src\tokens\semantic\colors.css:24:  --color-surface-brand-subtle: var(--primitive-color-navy-50);
src\tokens\semantic\colors.css:25:  --color-surface-brand-strong: var(--primitive-color-navy-900);
src\tokens\semantic\colors.css:27:  --color-surface-accent-subtle: var(--primitive-color-cyan-50);
src\tokens\semantic\colors.css:28:  --color-surface-accent-selected: var(--primitive-color-cyan-100);
src\tokens\semantic\colors.css:31:  --color-border-subtle: var(--primitive-color-neutral-100);
src\tokens\semantic\colors.css:32:  --color-border-default: var(--primitive-color-neutral-200);
src\tokens\semantic\colors.css:33:  --color-border-strong: var(--primitive-color-neutral-300);
src\tokens\semantic\colors.css:34:  --color-border-interactive: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:35:  --color-border-selected: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:36:  --color-border-disabled: var(--primitive-color-neutral-200);
src\tokens\semantic\colors.css:39:  --color-action-primary-background: var(--primitive-color-navy-900);
src\tokens\semantic\colors.css:41:  --color-action-primary-background-hover: var(--primitive-color-navy-800);
src\tokens\semantic\colors.css:43:  --color-action-primary-background-pressed: var(--primitive-color-navy-950);
src\tokens\semantic\colors.css:45:  --color-action-primary-foreground: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:47:  --color-action-primary-border: var(--primitive-color-navy-900);
src\tokens\semantic\colors.css:50:  --color-action-secondary-background: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:52:  --color-action-secondary-background-hover: var(--primitive-color-navy-50);
src\tokens\semantic\colors.css:54:  --color-action-secondary-background-pressed: var(--primitive-color-navy-100);
src\tokens\semantic\colors.css:56:  --color-action-secondary-foreground: var(--primitive-color-navy-900);
src\tokens\semantic\colors.css:58:  --color-action-secondary-border: var(--primitive-color-neutral-300);
src\tokens\semantic\colors.css:61:  --color-action-danger-background: var(--primitive-color-danger-700);
src\tokens\semantic\colors.css:63:  --color-action-danger-background-hover: var(--primitive-color-danger-800);
src\tokens\semantic\colors.css:65:  --color-action-danger-background-pressed: var(--primitive-color-danger-800);
src\tokens\semantic\colors.css:67:  --color-action-danger-foreground: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:69:  --color-action-danger-border: var(--primitive-color-danger-700);
src\tokens\semantic\colors.css:72:  --color-focus-ring: var(--primitive-color-cyan-600);
src\tokens\semantic\colors.css:73:  --color-focus-ring-strong: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:76:  --color-disabled-background: var(--primitive-color-neutral-100);
src\tokens\semantic\colors.css:78:  --color-disabled-foreground: var(--primitive-color-neutral-500);
src\tokens\semantic\colors.css:80:  --color-disabled-border: var(--primitive-color-neutral-200);
src\tokens\semantic\colors.css:83:  --color-information-surface-subtle: var(--primitive-color-information-50);
src\tokens\semantic\colors.css:85:  --color-information-surface-strong: var(--primitive-color-information-700);
src\tokens\semantic\colors.css:87:  --color-information-border: var(--primitive-color-information-200);
src\tokens\semantic\colors.css:89:  --color-information-text: var(--primitive-color-information-700);
src\tokens\semantic\colors.css:91:  --color-information-icon: var(--primitive-color-information-600);
src\tokens\semantic\colors.css:93:  --color-information-on-strong: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:96:  --color-success-surface-subtle: var(--primitive-color-success-50);
src\tokens\semantic\colors.css:98:  --color-success-surface-strong: var(--primitive-color-success-700);
src\tokens\semantic\colors.css:100:  --color-success-border: var(--primitive-color-success-200);
src\tokens\semantic\colors.css:102:  --color-success-text: var(--primitive-color-success-700);
src\tokens\semantic\colors.css:104:  --color-success-icon: var(--primitive-color-success-600);
src\tokens\semantic\colors.css:106:  --color-success-on-strong: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:109:  --color-warning-surface-subtle: var(--primitive-color-warning-50);
src\tokens\semantic\colors.css:111:  --color-warning-surface-strong: var(--primitive-color-warning-800);
src\tokens\semantic\colors.css:113:  --color-warning-border: var(--primitive-color-warning-200);
src\tokens\semantic\colors.css:115:  --color-warning-text: var(--primitive-color-warning-800);
src\tokens\semantic\colors.css:117:  --color-warning-icon: var(--primitive-color-warning-600);
src\tokens\semantic\colors.css:119:  --color-warning-on-strong: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:122:  --color-danger-surface-subtle: var(--primitive-color-danger-50);
src\tokens\semantic\colors.css:124:  --color-danger-surface-strong: var(--primitive-color-danger-700);
src\tokens\semantic\colors.css:126:  --color-danger-border: var(--primitive-color-danger-200);
src\tokens\semantic\colors.css:128:  --color-danger-text: var(--primitive-color-danger-700);
src\tokens\semantic\colors.css:130:  --color-danger-icon: var(--primitive-color-danger-600);
src\tokens\semantic\colors.css:132:  --color-danger-on-strong: var(--primitive-color-neutral-0);
src\tokens\semantic\colors.css:135:  --color-selection-background: var(--primitive-color-cyan-100);
src\tokens\semantic\colors.css:137:  --color-selection-foreground: var(--primitive-color-navy-950);
src\tokens\semantic\colors.css:139:  --color-selected-surface: var(--primitive-color-cyan-50);
src\tokens\semantic\colors.css:141:  --color-selected-border: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:143:  --color-selected-icon: var(--primitive-color-cyan-700);
src\tokens\semantic\colors.css:146:  --color-backdrop-default: rgb(15 23 42 / 0.52);
src\tokens\semantic\colors.css:147:  --color-backdrop-light: rgb(15 23 42 / 0.36);
src\tokens\semantic\colors.css:148:  --color-overlay-surface: var(--primitive-color-neutral-0);
src\tokens\semantic\spacing.css:3:  --space-inline-xs: var(--primitive-space-1);
src\tokens\semantic\spacing.css:4:  --space-inline-sm: var(--primitive-space-2);
src\tokens\semantic\spacing.css:5:  --space-inline-md: var(--primitive-space-3);
src\tokens\semantic\spacing.css:6:  --space-inline-lg: var(--primitive-space-4);
src\tokens\semantic\spacing.css:7:  --space-inline-xl: var(--primitive-space-6);
src\tokens\semantic\spacing.css:10:  --space-stack-xs: var(--primitive-space-1);
src\tokens\semantic\spacing.css:11:  --space-stack-sm: var(--primitive-space-2);
src\tokens\semantic\spacing.css:12:  --space-stack-md: var(--primitive-space-3);
src\tokens\semantic\spacing.css:13:  --space-stack-lg: var(--primitive-space-4);
src\tokens\semantic\spacing.css:14:  --space-stack-xl: var(--primitive-space-6);
src\tokens\semantic\spacing.css:15:  --space-stack-2xl: var(--primitive-space-8);
src\tokens\semantic\spacing.css:18:  --space-section-sm: var(--primitive-space-6);
src\tokens\semantic\spacing.css:19:  --space-section-md: var(--primitive-space-8);
src\tokens\semantic\spacing.css:20:  --space-section-lg: var(--primitive-space-12);
src\tokens\semantic\spacing.css:21:  --space-section-xl: var(--primitive-space-16);
src\tokens\semantic\spacing.css:22:  --space-section-2xl: var(--primitive-space-20);
src\tokens\semantic\spacing.css:23:  --space-section-3xl: var(--primitive-space-24);
src\tokens\semantic\spacing.css:26:  --space-page-gutter-mobile: var(--primitive-space-4);
src\tokens\semantic\spacing.css:27:  --space-page-gutter-tablet: var(--primitive-space-6);
src\tokens\semantic\spacing.css:28:  --space-page-gutter-desktop: var(--primitive-space-8);
src\tokens\semantic\spacing.css:29:  --space-page-gutter-wide: var(--primitive-space-10);
src\tokens\semantic\typography.css:7:  --text-display-large-font-size: var(--primitive-font-size-48);
src\tokens\semantic\typography.css:9:  --text-display-large-line-height: var(--primitive-line-height-56);
src\tokens\semantic\typography.css:11:  --text-display-large-font-weight: var(--primitive-font-weight-bold);
src\tokens\semantic\typography.css:13:  --text-display-large-letter-spacing: var(--primitive-letter-spacing-tightest);
src\tokens\semantic\typography.css:16:  --text-heading-page-font-size: var(--primitive-font-size-32);
src\tokens\semantic\typography.css:18:  --text-heading-page-line-height: var(--primitive-line-height-40);
src\tokens\semantic\typography.css:20:  --text-heading-page-font-weight: var(--primitive-font-weight-bold);
src\tokens\semantic\typography.css:22:  --text-heading-page-letter-spacing: var(--primitive-letter-spacing-tighter);
src\tokens\semantic\typography.css:25:  --text-heading-section-font-size: var(--primitive-font-size-28);
src\tokens\semantic\typography.css:27:  --text-heading-section-line-height: var(--primitive-line-height-36);
src\tokens\semantic\typography.css:29:  --text-heading-section-font-weight: var(--primitive-font-weight-bold);
src\tokens\semantic\typography.css:31:  --text-heading-section-letter-spacing: var(--primitive-letter-spacing-tight);
src\tokens\semantic\typography.css:34:  --text-heading-component-font-size: var(--primitive-font-size-20);
src\tokens\semantic\typography.css:36:  --text-heading-component-line-height: var(--primitive-line-height-28);
src\tokens\semantic\typography.css:38:  --text-heading-component-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:41:  --text-title-large-font-size: var(--primitive-font-size-18);
src\tokens\semantic\typography.css:43:  --text-title-large-line-height: var(--primitive-line-height-26);
src\tokens\semantic\typography.css:45:  --text-title-large-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:47:  --text-title-medium-font-size: var(--primitive-font-size-16);
src\tokens\semantic\typography.css:49:  --text-title-medium-line-height: var(--primitive-line-height-24);
src\tokens\semantic\typography.css:51:  --text-title-medium-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:53:  --text-title-small-font-size: var(--primitive-font-size-14);
src\tokens\semantic\typography.css:55:  --text-title-small-line-height: var(--primitive-line-height-20);
src\tokens\semantic\typography.css:57:  --text-title-small-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:60:  --text-body-large-font-size: var(--primitive-font-size-18);
src\tokens\semantic\typography.css:62:  --text-body-large-line-height: var(--primitive-line-height-30);
src\tokens\semantic\typography.css:64:  --text-body-default-font-size: var(--primitive-font-size-16);
src\tokens\semantic\typography.css:66:  --text-body-default-line-height: var(--primitive-line-height-24);
src\tokens\semantic\typography.css:68:  --text-body-small-font-size: var(--primitive-font-size-14);
src\tokens\semantic\typography.css:70:  --text-body-small-line-height: var(--primitive-line-height-20);
src\tokens\semantic\typography.css:72:  --text-body-font-weight: var(--primitive-font-weight-regular);
src\tokens\semantic\typography.css:75:  --text-label-large-font-size: var(--primitive-font-size-16);
src\tokens\semantic\typography.css:77:  --text-label-large-line-height: var(--primitive-line-height-22);
src\tokens\semantic\typography.css:79:  --text-label-medium-font-size: var(--primitive-font-size-14);
src\tokens\semantic\typography.css:81:  --text-label-medium-line-height: var(--primitive-line-height-20);
src\tokens\semantic\typography.css:83:  --text-label-small-font-size: var(--primitive-font-size-12);
src\tokens\semantic\typography.css:85:  --text-label-small-line-height: var(--primitive-line-height-16);
src\tokens\semantic\typography.css:87:  --text-label-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:90:  --text-caption-font-size: var(--primitive-font-size-12);
src\tokens\semantic\typography.css:92:  --text-caption-line-height: var(--primitive-line-height-18);
src\tokens\semantic\typography.css:94:  --text-caption-font-weight: var(--primitive-font-weight-regular);
src\tokens\semantic\typography.css:96:  --text-caption-strong-font-weight: var(--primitive-font-weight-semibold);
src\tokens\semantic\typography.css:99:  --text-numeric-large-font-size: var(--primitive-font-size-32);
src\tokens\semantic\typography.css:101:  --text-numeric-large-line-height: var(--primitive-line-height-40);
src\tokens\semantic\typography.css:103:  --text-numeric-medium-font-size: var(--primitive-font-size-24);
src\tokens\semantic\typography.css:105:  --text-numeric-medium-line-height: var(--primitive-line-height-32);
src\tokens\semantic\typography.css:107:  --text-numeric-small-font-size: var(--primitive-font-size-16);
src\tokens\semantic\typography.css:109:  --text-numeric-small-line-height: var(--primitive-line-height-24);
src\tokens\semantic\typography.css:111:  --text-numeric-font-weight: var(--primitive-font-weight-bold);
